"Object","Retained Size (bytes)","Shallow Size (bytes)","Allocation Time (h:m:s)"
"java.lang.String ["http://www.facebook.com/Vkk2VrgZl9qcbFUTpP8Ylm7VolNE0krP0B3PXZoncRg8oG6vXkn6dJWVEXYj229gA/N95O9DqrGnGI8WYfT9/6SC0cieXJebvnm42HGUeAQ3QMgSAIBWZUJ7js9/8ckY7aISoFiEHcGv0seEigov7MJbsjMTcJJbD5MB9GtD535YnEkLhZOsaQuPAbhaRtiDFvjZCYQhNCHK9bdlT1qZVq6ivB2FEVHAsBZNNfVDc7eSajWMENS6Ev4Ln9nn9tIXZN5s5frOKKUn5ruDeKFafJjAmgHau7uDCCJe/YQeVX76kr4...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/daYT0tD6pfnIZgDo0PkEs7TVoQABu6r3aat545dci8/QiOsgPOEkJXaC4tj8fgdERv9PpHEfZ2g9hrcuY1p4pjsZYj1DGLd9Bksqn7kZhfPgP4SSMk6TYKnKpvqttl87751cBVOg8CgOXMj/G7RLSX5iObgqgoG1r7SKiG9h/Wr/fuLXOMd3YKjriMvj2kG6Latcn7K8on1Sbt65aLKL77FNKqfF3GNRjpCQGttaRcKnlLUKT7FknXWZGq2YVeISNQFFVJgkZLH99q/h7m9uTIS7JVAIo8nBLVOLclgqJrXjX0K...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/37j4ci8F70WNQgX4Lis1SqJC/B1ZnevuOJKuroiR2apMuMr5R6FQXcXXogtoFiZZuejB5jiIueAc4Om9S5Jh1SP3Do7fIR6up4XOh182A2a2SvOSJL6Kv1/Mr/pe8S2v5P6paVVe7QMba/ZsaerPgGo1aAZUMrco/SmDFGPN9SGIAXAYE0TM9SoBkEY265Ot16cuuRk8S/T3W3bU6M6T/avW8Fo7MqXvZMXSKsZ3b7j68rMJRgDnGfQeQVK3/qpCuXngHkfXn6/0s5Za/JkQ2nj73C10imqF/ifkfBB1lqQ0XJd...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/TejsqfckE36FSpIVchs/gAIXlPn3RVsTocpOG4nFCTG6BdfoLu6PegADfPHh2VTCebY79G9FoccE9YcSpYi6geNJL1G8CIL3PgdToNohk6mBC6WukLVJbbkDlB7Q57hrQdjjAWilXvDM8vurFBlWuU0hDGIncWUXOlkP4ota/GQtbql3KZTKDWItPa6bfI/XmBrtoOVYO85eVU8IOGuGB4LqQH02sPfcH3SEUv7f25T0AdOUDXtigJaHimMQlsdijY1W7f/dX1iNUXn2SBRg0QuhWgp9pMfogPKPVu79Drk3FPv...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/6o0TEEh6ZZYCVBA0PYbrsLMYBOfQ8mqWCXpSb6bQd3603P7N0kFFW4kZrthNid9HGJD9QobSVRTEHjbDj9LM3844eQSCL1JotuQsCWF22NUUSU68g4W7suPI6rsmouJ1c8QEP9Oa845A2G5h28VlDNm47AaUaX0ebD0YqVjKbVkY7sEK3Me6VMPFSMCYHSB/RPeRBvY5X2TpFmWggKT8rjpe89/o1iKptLcJr1GY4ig4O6fLhG0b3AoKlCr4W/rS/scgYufKqYLv3FiGiKeQmTdoAUR3AoKdbgBtqXsPEbZjfNs...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/cF6eGMFAkppJZIBo8eq1a73PNIZHATopR7tlFvrM5uKKv1aNgP1/j/PCJNrfg8arnfUE9jDajoinIdSli8ABleh0WEPDuvOk3saftZak2mnanSbhjmv6PpZqs4o09rtqZn2VuP8ke2AGetXWbJdcNoShHqcqoHY4DHmUI7puOohbbrYh/B15N6CjsMckDAImB8BgsQZgOdhKDHoAGj4ptqJahvqdf/sStlHIhiod5QngSYfqa1Ub0WYKakaUBUH/heDSRcp2Ik/f/PoS767/u/dmrDpFQbvPJDo5bD1X89sMbV2...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/DQEd/VKKI7ucZFp7GjZJZRsmGS0GlLfdMTieqrQFlgblqBBR7cTQKDeXNctKO/hd87r9j8k9UQ5XuSM8VufJX8huv2CppOCsrFD6PkkvNajsSb4imnZRPcYkBgSIhh/YWPb1L53FCZuc6TchVoDM0OXOnkCdqd3WYFKaISQHNUV8sYXbfvgPVLN0WqAjgqsGpSljIdi1dCn3pSAhYSYHTSI4jmcu24v2Rlb8DJ8aSYeJYKaojGWlU6kSblbaJV9gKTTgplhDvuqMf69pvn5E2HjWWfpO8amB0OL5mmdIbWlpEC4...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/PYtNavOcaCfnTdXbPeLPR9bNQuI2L36XOiGbbS0Oj0t5pXtA9RTTv73/kcKkJtNdoPUDoEoGYf2v4ImPWEjqRoJB1Oj0T/QHcKJEfCIMtqe13N/M2TNKTfPSd7SMRuZC38vDY7fNKjgaZv7j568ev1Xtgoc9VHMEbC7vpbFnT8tZNm1L0P2vWo50eb90T/HpqbBLEsk4Ha8A/hapbLr649mLCjoh3kUDCfsMtHDL6KHdeg9YT6QOKkSBEuSVKMh54eJ6p9P3SUbaK877KtFYmgfLoS1BAl4ajG26hYC2Lh94X6E...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/81CNqTgUWtCnIoZK7YBvga81SPAZZ8WAvIg7oRMnZHl5XU6jVZJO13GVbcilUX6HYELO/F3nMKMcJXaAYbi50Hnabu5Enu9BbkTAA8tcJBDJFLv0dCeVCREokjh6VsNI4nokjfvh8FbKafXUIL6Ii7pjfJKprbjLe/FEIQURuNbH5eSlVDniIZgIrmNmF/2TFoi8N5ATXTJ5s29Qtk/IdNZ8eVpub4G3PAscZqF8DrBODDnqZ3mHeM79Mura0PD7BVNTuAgWANEjPFZN8etQVhTOhvgQ7HjX7iQFcbAWEICFqUt...",260184,24,"n/a"
"java.lang.String ["http://www.facebook.com/cZPWji/FZuAnh5pI8Giiacnbv5XDigKOtd2NspLRK8MAHVBN1X74sekC2LAU9OtWo1FlNP65ulVcpZMcPsKQbEVePT2lekfV05BPmsa7IL5Sm5QtH8K/qiooVV3Ss/XmMg25h/BYgnEUVPL3sbKq/7Cdnu20LRgXTtvbpRO2fDild1QuN1oiOd5uRd0sOie57Oo7JKoeGJ4MJiriPX4MJgs1uIPaeI09INYX6tUq79U/jsf8SZf4pDrSZ8rL1clpmIHejHITqHrc35gcLla8iDRJ26rBLaYBErDflTvrULadmeE...",260184,24,"n/a"
